title,company,location,job_type,date_posted
Docteur en pharmacie,Pharmacie Gambetta,"114 Avenue Lamine Gueye, Dakar, Sénégal (à côté Centre commercial Touba Sandaga)",CDD,Publié le 19 mai 2025
Commercial Terrain,Tabasite,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Appel d’offres visant la sélection d’une compagnie d’assurance pour la prise en charge de la couverture maladie du personnel de MAG International,MAG International,"Dakar, Sénégal",Prestation de Services,Publié le 19 mai 2025
Community manager,"KaliaKalia est une société de construction, promotion et gestion immo","Point E, Dakar",Stage,Publié le 19 mai 2025
Agents en Prise de Rendez-vous (Déshumidificateur d’air),AMK CALL,"Zac Mbao, Cité Serigne Babacar Sy",Prestation de Services,Publié le 19 mai 2025
Superviseur/Responsable d’équipe en TLV,SHY Performance SénégalSHY Performance Sénégal,Sénégal,CDI,Publié le 19 mai 2025
Vendeur/se en boutique de luxe,SODILUXE,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Chargé.e D’Évaluation Senior,IMPACT Initiatives,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Analyste sénior,IMPACT Initiatives,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Responsable contrôle de gestion,Topwork,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Formation – ONG EHI PARIS,ONG EHI Paris,"Almadies, Dakar",CDI,Publié le 19 mai 2025
Sales & Field Operations Manager,RMO SN,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Operations & Logistics Manager,RMO SN,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Customer Care Manager,RMO SN,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Finance Manager,RMO SN,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
HR Manager,RMO SN,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Chef Comptable,SERVTEC Sénégal,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Responsable chargé d’investissement et de financement,CCBM,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Responsable événement et animation,CCBM,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Agent commercial de terrain,Mandarine,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Chef Comptable,Enko Education,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Professeur SVT,CSMH,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Coordinateur Pédagogique et Educatif,CSMH,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
HCD Center Program Manager,CorpsAfrica,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
"Regional Associate – Malaria Management, Strategy and Financing Malaria and NTDs",CHAI,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Consultant Confirmé Stratégie et Opérations,Deloitte,"Dakar, Sénégal",CDD,Publié le 19 mai 2025
Business développeur,"OLAM 'SocietyVotre suivi , notre préoccupation !!!","Dakar, Sénégal",Freelance,Publié le 19 mai 2025
Chauffeur VTC,B_Transport,Sénégal,Stage,Publié le 19 mai 2025
Commerciaux,Une compagnie d'assurance et banque,"Dakar, Sénégal",CDI,Publié le 19 mai 2025
"Stage d’adaptation, Stage académique ou scolaire – Non rémunéré",Grazeina Technologies,"LIberté 6 Extension VDN, Dakar, Sénégal",Stage,Publié le 19 mai 2025
Assistant(e) Technico-commercial(e) Réseaux Systèmes,Grazeina TechnologiesDisponibilité immédiate et a temps plein,"Liberté 6 Extension, VDN, Dakar, Sénégal",CDD,Publié le 18 mai 2025
Standardiste expérimenté(e) chargé(e) de la clientèle,GRAZEINA TECHNOLOGIES,"LIberté 6 Extension, VDN, Dakar, Sénégal",CDD,Publié le 18 mai 2025
Pharmacien,Group Eric Favre Invest,"Dakar, Sénégal",CDI,Publié le 17 mai 2025
Agents centre d’appel,Performance C,"Dakar, Sénégal",CDD,Publié le 17 mai 2025
Recrutement Cabinet ou Equipe de Consultants pour Etude Genre et Inclusion Sociale dans la chaine de valeur du lait local du Programme MELITEJI WASU au Senegal,"La Laiterie du BergerGueum Gueum, Royukaay, Performer",Sénégal,Prestation de Services,Publié le 16 mai 2025
HR Specialist,Dexintec SenegalFINTECH,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Superviseur Archiviste,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Dakar?, Sénégal",CDD,Publié le 16 mai 2025
Commercial(e),Elite RHCabinet de recrutement,"Dakar, Sénégal",Stage,Publié le 16 mai 2025
Chauffeur(e)- partenaire,Leave Sénégal,Sénégal,Prestation de Services,Publié le 16 mai 2025
Commercial / Immobilier,MSTAL SA,"Rufisque en face de Avisen, Dakar, Sénégal",CDD,Publié le 16 mai 2025
"Consultant chargé de la sensibilisation et de l’engagement des parties prenantes pour l’adoption de l’application « Prescribing Companion » ou « Assistant de Prescription », en santé humaine et animale",Fondation Mérieux,"Dakar, Sénégal",Prestation de Services,Publié le 16 mai 2025
Référent logistique,Solthis,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Attaché(e) aux affaires culturelles et éducatives,Délégation générale du Québec à Dakar,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Spécialiste en éducation aux médias et jeunesse,GIZ,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Chargé de Communication digitale,Profil SN,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Technicien.ne administratif.ve et comptable,ZedPay,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Responsable marketing,Institut Pasteur de Dakar,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Agent de d’entretien de bureaux,Forum des Educatrices Africaines (FAWE),"Sacrée cœur, Villa 177, Dakar",Prestation de Services,Publié le 16 mai 2025
"Chargé(e) du suivi, évaluation, apprentissage et redevabilité (SEAR) du projet Voix et leadership des femmes renouvelé (vlfr)",Oxfam,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Chargé(e) des Finances et des subventions du projet Voix et leadership des femmes renouvele (vlfr),Oxfam America,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Responsable Marketing & Communication,Afrety,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Project Officer,UNESCO,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Chef comptable,SERVTEC Sénégal,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Programme Manager,IOM,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
Télévendeurs expérimentés,Société de la place,"Dakar, Sénégal",CDD,Publié le 16 mai 2025
"Business Developer H/F (Zones Nord, Centre et Sud)",Hygrospec,Sénégal,CDD,Publié le 15 mai 2025
Caissière,SENJABA,"Cité Gadaye, Guédiawaye",Prestation de Services,Publié le 15 mai 2025
Commercial(e) Séminaire expérimenté(e),Hôtel le Ndiambour,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Communications Officer – PINGS,Nutrition International,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Chauffeur Livreur,"MG TransportVotre succès en relation client, notre mission","Ouest Foire Marché serigne fallou, Dakar, Sénégal",CDD,Publié le 15 mai 2025
Monitoring and reporting Analyst,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Roster Evaluation Consultant,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Experte Mobilisation de Ressources pour le Développement Chaines de Valeurs agricoles en Afrique de l’Ouest,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Vente de nems,Seck Business ServicesConstruisons ensemble votre succès,"Keur Massar, Dakar, Sénégal",Freelance,Publié le 15 mai 2025
Programme Associate,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Chauffeur,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Coordination Analyst,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Camp de codage,UN Women,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Responsable Services Support,ACF International,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Manager Systems,Marriott International,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Assistante Administrative,GPF,"Dakar, Sénégal",CDD,Publié le 15 mai 2025
Chargé (e) de l’expérience client,"KaliaKalia est une société de construction, promotion et gestion immo","Dakar, Sénégal",CDD,Publié le 15 mai 2025
Superviseur de Production Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 15 mai 2025
Intégrateurs Web polyvalents – Agence Digitale,SENEGAL LEADS,"Point E, Immeuble Ordre des Pharmaciens, Rue de Thies Angle rue de kaolak-Dakar",CDD,Publié le 15 mai 2025
Technicien conducteur de Process,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Sandiara, Sénégal",CDI,Publié le 15 mai 2025
Responsable Commercial Showroom,Importante Société de la Place,"Mbour, Sénégal",CDD,Publié le 15 mai 2025
Chef de Production Agricole,Malaika Holdings,"Yenne, Rufisque",CDD,Publié le 14 mai 2025
Commercial B2B (Services Informatiques),Une agence en place,"Dakar, Sénégal",Freelance,Publié le 14 mai 2025
Superviseur Food Safety,"La Laiterie du BergerGueum Gueum, Royukaay, Performer",Sandiara,CDI,Publié le 14 mai 2025
Tests Lead en Automatisation des Tests,Agiltoo,"Ouest Foire, Dakar",CDD,Publié le 14 mai 2025
Téléconseiller CPF,RESELFORM SARL,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Commercial terrain,NFD CompagniePour un éclat durable,"Cité Fadia, Dakar, Sénégal",Prestation de Services,Publié le 14 mai 2025
Responsable commercial,WANATRACK,"Bourguiba, Dakar, Sénégal",CDI,Publié le 14 mai 2025
Chef de projet,Une entreprise de la place,"Dakar, Sénégal",CDI,Publié le 14 mai 2025
Chargé(e) de projet Web,SENEGAL LEADS,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Chef d’Agence,International Staffing Company,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Commercial B2B,Une société de la place,"Dakar, Senegal",CDD,Publié le 14 mai 2025
Administrateur de programme principal,CRDI,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Spécialiste de Programme principal,CRDI,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Business Developer Freelance,Sendigital Solutions,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Superintendant Rehabilitation,Eramet,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Stage – Assistant-e Service Mobilité Et Gestion De Carriere,MSF Sénégal,"Dakar, Sénégal",Stage,Publié le 14 mai 2025
Assistant(e) Achat Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 14 mai 2025
Agents Commerciaux,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérene, Dakar, Sénégal",CDD,Publié le 14 mai 2025
Territory Manager (Attaché(e) Commercial(e) de Zone),Vivo Energy,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Sales Administrator – English & French,AZA Finance,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Diesel Engine Senior Technician,SERVTEC,"Dakar, Sénégal",CDI,Publié le 14 mai 2025
Responsable d’Investissements,Michael Page,"Dakar, Sénégal",CDD,Publié le 14 mai 2025
Développeur fullstack,Senumerik,"Dakar, Sénégal",Stage,Publié le 14 mai 2025
Chargé(e) de Recrutement et de Formation,"AMD CorporateAdvising, Managing and Developing Corporate","Dakar, Sénégal",CDD,Publié le 14 mai 2025
Chargé(e) création de contenu / Community Manager,Grazeina Technologies,LIberté 6 Extension VDN,CDD,Publié le 14 mai 2025
Conducteurs d’engins pour le Canada,"AMD CorporateAdvising, Managing and Developing Corporate",Canada,CDD,Publié le 14 mai 2025
Dessinateur (trice),INTUITION AFRICA,"Dakar, Sénégal",Prestation de Services,Publié le 13 mai 2025
Commercial pour la vente de portes blindées,"Arrow Home GroupVotre maison, notre passion",Rue me 12 Malick Sy Dakar,Prestation de Services,Publié le 13 mai 2025
Commerciaux terrain,DIGITASSURE,"Dakar + Banlieue (Grand Yoff, Pikine, Guédiawaye, Rufisque, etc.)",Freelance,Publié le 13 mai 2025
Agent de sécurité,Fouta Poids Lourds,"Rond point Zac Mbao, Dakar, Sénégal",CDD,Publié le 13 mai 2025
Offre de Stage – Business Developer,PSV Operations,Remote,Stage,Publié le 13 mai 2025
Offre de Stage – Marketing & Design Graphique,PSV Operations,Remote,Stage,Publié le 13 mai 2025
Chargé(e) production et approvisionnement,ArrawTech,"Fann, Dakar, Sénégal",Stage,Publié le 13 mai 2025
Télévendeur – Courtier en Assurance,Santé Malin,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Consultancy – WASH Innovative Finance Specialist,UNICEF,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Program Development Manager,RMO Sénégal,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Graduate Program – Ingénieur(e) Travaux F/H,VINCI Construction,"Dakar, Sénégal",CDI,Publié le 13 mai 2025
Senior Airport Services Agent,Emirates,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Graphiste Print et Digital,ALIMA,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Agents de sécurité,Axess Sécurité,"Liberté 6, en face UNO",Stage,Publié le 13 mai 2025
Gérant de Poissonnerie – Spécialiste Documentation Export,Dailycatch.app,"Hann Maristes, Dakar, Sénégal",CDD,Publié le 13 mai 2025
"Regional Officer, Air Transport Development/Implementation Support",ICAO South American Regional Office,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Learning and culture Intern,Heifer International,"Dakar, Sénégal",Stage,Publié le 13 mai 2025
Economiste,FMI,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Chauffeur,FMI,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Senior Gender and Economic Inclusion Investment / Operations Officer,IFC,"Dakar, Sénégal",CDD,Publié le 13 mai 2025
Human Ressources Business Partner (HRBP),Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,Sindia dans la région de Thiès,CDD,Publié le 12 mai 2025
Developpeur / Developpeuse WordPress,DACCORD SITUATIONDO MORE,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Téléprospecteur Freelance – Travail à distance – Commission uniquement,ADPPromotion du freelancing,"Saly, Sénégal",Freelance,Publié le 12 mai 2025
