title,company,location,job_type,date_posted
Téléconseillers expérimentés,SHY Performance SénégalSHY Performance Sénégal,"Mermoz, Les Voies de l'Alternance",CDD,Publié le 12 mai 2025
Agent Commercial,Holly Trans Limited,"Médina, Dakar, Sénégal",Stage,Publié le 12 mai 2025
Technicien Télécoms,Afric Management,"Matam, Sénégal",CDD,Publié le 12 mai 2025
OPC,Atyx,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Resource Development & Management Advisor,World Vision International,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Country Growth Operations Lead,Wave,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Country Launcher,Wave,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Agent technique opérationnel et activités externalisées,GBG,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Responsable animation marketing et activation sponsoring,GBG,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Assistant RH chargé de la paie,GBG,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Technicien contrôle opérationnel et fraude,GBG,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Procurement & Contract Management Consultant,Islamic Development Bank (IsDB),"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Operations Analyst Consultant,Islamic Development Bank (IsDB),"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Commercial Sénior,GPF,"Dakar, Sénégal",CDI,Publié le 12 mai 2025
Technico-Commercial BTP,RMO Sénégal,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Ingénieur Bureau d’étude électrique (chiffreur ayant exercé en bureau d’étude),ETSETS est une société de prestations de services évoluant égalemen,"Cité Keur Gorgui, Dakar, Sénégal",CDD,Publié le 12 mai 2025
Responsable QHSE – BTP,Batichimie,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Directeur Technique (H/F) – BTP,Batichimie,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Directeur Exécutif – BTP,Batichimie,"Dakar, Sénégal",CDD,Publié le 12 mai 2025
Coordonnateur (trice) national (e) de projet,OIT,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Programme Assistant Nutrition,WFP,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Agent HSE,Teranga Manpower,"Matam, Sénégal",CDD,Publié le 9 mai 2025
Comptable,Teranga Manpower,"Matam, Sénégal",CDD,Publié le 9 mai 2025
Assistant(e) de direction (Bilingue),Afri RHAfri RH,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Senior ERP Analayst,Topwork,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Chargé (e) de communication (Bilingue),Afri RH,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Programme and Policy Manager (Bilingue),Afri RH,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Chargé.e des financements institutionnels et des partenariats sous-régional,Secours Islamique,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Driver,UN Women,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Procurement and Logistics Assistant (Maternity Cover),IOM,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Communication Specialist Consultant,UN Women,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Chef d’atelier,GPF,"Dakar, Sénégal",CDD,Publié le 9 mai 2025
Controleur Qualité,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Sandiara, Dakar, Sénégal",CDI,Publié le 8 mai 2025
Technico Commercial,ENERGIA,"Dakar, Sénégal",CDI,Publié le 8 mai 2025
Agent marketing et affichage,Société sambe marketing,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Graphiste designer,Société sambe marketing,Sénégal,CDD,Publié le 8 mai 2025
Technico-Commerciaux,SMART ENERGIESConception et confection d'armoires électriques,Sénégal,CDD,Publié le 8 mai 2025
Agent d’élevage expérimenté,Agence Hybride.,"Noto, Thiès, Sénégal",Prestation de Services,Publié le 8 mai 2025
Chargé de la Clientèle,Prepdia,"Liberté 6, VDN",CDD,Publié le 8 mai 2025
Technicien Maintenance,Laiterie du Berger Entreprise Agro alimentaire,"Sandiara, Sénégal",CDD,Publié le 8 mai 2025
Regional Finance Manager SAHEL,Heifer International,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Regional MEL Manager SAHEL,Heifer International,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Equipment Maintenance Technician,Maersk,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Technico-Commercial Chimie (Segment traitement des eaux et mines),SOLEVO Group,"Dakar, Sénégal",CDI,Publié le 8 mai 2025
Graduate Associate Intern,Tony Blair Institute,"Dakar, Sénégal",Stage,Publié le 8 mai 2025
"Finance Lead, WAEMU",Mastercard Foundation,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Commercial immobilier,Green CitySociété de promotion immobiliére,"Mermoz, Dakar, Sénégal",CDD,Publié le 8 mai 2025
Responsable Placement et Etude Statistique Sante & Vie,WTW,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Guest Experience Expert,Marriott International,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Coordonnateur(trice) du projet Voix et leadership des femmes renouvele (vlfr),Oxfam America,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Développeur WordPress,NetSysteme Informatique,"Dakar, Sénégal",Stage,Publié le 8 mai 2025
(04) Conseillers call-center,NetSysteme Informatique,"Dakar, Sénégal",Stage,Publié le 8 mai 2025
(04) Commerciaux de terrain,NetSysteme Informatique,"Dakar, Sénégal",CDD,Publié le 8 mai 2025
Télévendeur,PHONIX-GROUP,"Cité Keur Goorgui, Dakar, Sénégal",CDD,Publié le 8 mai 2025
(04) Techniciens en électricité bâtiment,Netsysteme Informatique,"Ouest foire, Dakar , Sénégal",Stage,Publié le 8 mai 2025
Superviseur Comptable Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérene, Dakar, Sénégal",CDD,Publié le 7 mai 2025
Stage en Gestion de projets climatiques,"Global TalentVotre Réussite, Notre Vision.","Dakar, Sénégal",Stage,Publié le 7 mai 2025
Responsable administratif et financier,Topwork,"Sindia, Sénégal",CDD,Publié le 7 mai 2025
Responsable Trade marketing,Topwork,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Contrôleur Interne de Gestion,Société de la place,Sénégal,CDD,Publié le 7 mai 2025
Animal Health Consultant,FAO,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
F&B Service Expert,Four Points,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Ingénieur,RMO Sénégal,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
"Senior Associate, Regional Procurement, Vaccines Market Team",CHAI,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Gestionnaire Comptable,Société de la place,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Agent HSE,GPF,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Assistant de Production,GPF,"Dakar, Sénégal",CDD,Publié le 7 mai 2025
Stage Infographie,INFOCOM SERVICES GROUPE,"Dakar, Sénégal",Stage,Publié le 7 mai 2025
Agent(e) de Vente de Services de Location de Voitures et Taxi,Yango,"Hann Maristes, Dakar, Sénégal",CDD,Publié le 7 mai 2025
Business Developer (Homme/Femme),TooMorrow Agency,Sénégal,Freelance,Publié le 7 mai 2025
Livreur Moto,James Services,"Rond Point Jet d'eau, Dakar, Sénégal",Prestation de Services,Publié le 7 mai 2025
Stagiaire Contrôle qualité,DBLU GROUP SAS,"Mermoz, Dakar, Sénégal",Stage,Publié le 6 mai 2025
Responsable Marketing et Stratégie,Carlcare Technology,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Superviseur de Projets,Teranga Manpower,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Stagiaire Infographe – Cameraman – Monteur,DESIGNERGO,Sénégal,Stage,Publié le 6 mai 2025
Journaliste attaché de presse,4helpg,Sénégal,CDD,Publié le 6 mai 2025
(08) Chauffeurs – urgent,"AMD CORPORATEAdvising, Managing and Developing Corporate",Sénégal,CDD,Publié le 6 mai 2025
Business Developement Assistant,BEOPENIT,"Dakar, Sénégal",Prestation de Services,Publié le 6 mai 2025
Personnel Logistics & HR Admin Assistant,MODEC,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Onshore Operation Engineer Junior,MODEC,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Offshore Production Operator,MODEC,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Junior SRE,Djamo,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Test Automation Engineer,Djamo,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Chef transit,Topwork,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
(02) Déclarants signataires,Topwork,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
02 Déclarants en douane,Topwork,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Chargé.e d’Évaluation Senior,IMPACT Initiatives,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Téléprospecteurs en rénovation d’ampleur,MMS Contact,Télétravail,Prestation de Services,Publié le 6 mai 2025
Assistant IPM (stage),International Staffing Company,"Dakar, Sénégal",Stage,Publié le 6 mai 2025
Captain,Marriott International,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Business Development & Marketing Manager,VOX Agency,"Ngor Virage Immeuble Tall 55, Dakar, Sénégal",CDD,Publié le 6 mai 2025
05 Agents agricoles,Agence Hybride.,"Noto, Thiès, Sénégal",Prestation de Services,Publié le 6 mai 2025
02 techniciens de surface,Agence Hybride,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Commercial(e) téléopérateur(trice) en BTP,Reselform SARL,"Dakar, Sénégal",CDD,Publié le 6 mai 2025
Offshore Marine G.P Operator,MODEC,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Cost Controller Analyst,MODEC,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Boiler & Utility Operator_Offshore Maintenance,MODEC,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Technical and Quality Manager,International Staffing Company,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Superviseur de Fabrication/Metallurgiste,International Staffing Company,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
HR Officer,International Staffing Company,"Saint-Louis, Sénégal",CDD,Publié le 5 mai 2025
Chef de Chantier Ouvrage Génie Civil,GPF,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Conducteurs Travaux Terrassement,GPF,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Ingénieur travaux electricité,GBG,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Chargé de recrutement,Africa Global Logistics,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Controleur de gestion,RPORTH,"Dakar, Sénégal",CDD,Publié le 5 mai 2025
Agents de nettoyage,Amine Group,"Liberté 6, Dakar, Sénégal",CDI,Publié le 5 mai 2025
Vidéaste / Pilote de drone,Amine Group,"Liberté 6, Dakar, Sénégal",CDI,Publié le 5 mai 2025
Agent Commercial Logistique,Holly Trans Limited Sénégal,Médina rue 12 X Malick sy à coté de la mosquée Soninké.,CDD,Publié le 5 mai 2025
Developpeur Web,"Prepo SASVOTRE SUCCES, NOTRE MISSION","Keur Massar, Dakar, Sénégal",Stage,Publié le 5 mai 2025
Chauffeur VTC Yango et Heetch,Flotte Plus Sénégal,"Dakar, Sénégal",Prestation de Services,Publié le 5 mai 2025
Concepteur/Développeur Contenus Marketing par E-mail,Chemtra Group,"Dakar, Sénégal",CDD,Publié le 4 mai 2025
10 Enquêteurs,Une entreprise de la place,"Dakar, Sénégal",Freelance,Publié le 4 mai 2025
Mécanicien de Précision – Usine de Sindia,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,Sindia dans la région de Thiès,CDD,Publié le 3 mai 2025
Chargé de projet Web – Agence Digitale / Dakar,Senegal Leads,"Point E, Dakar",CDD,Publié le 30 avril 2025
Assistant Livreur,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Dakar, Sénégal",CDD,Publié le 29 avril 2025
Graphiste Print confirmé,Elite RHCabinet de recrutement,"Dakar, Sénégal",Prestation de Services,Publié le 29 avril 2025
Commercial (H/F) BtoB,WEBTEL,"Dakar, Sénégal",CDD,Publié le 28 avril 2025
Magasinier,HEMISPHERE SARL,"Dakar, Sénégal",CDD,Publié le 28 avril 2025
Assistant(e) en Communication,Afric Management,"Dakar, Sénégal",CDD,Publié le 28 avril 2025
Représentant Commercial Partenaires Commerçants,Brio,"Dakar, Sénégal",Prestation de Services,Publié le 25 avril 2025
Agent de Sécurité,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérene, Dakar",CDD,Publié le 25 avril 2025
Mécanicien Soudeur,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 25 avril 2025
Superviseur Audit Interne,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Dakar, Sénégal",CDD,Publié le 25 avril 2025
Agent d’Inventaire de Stock Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Sindia, Mbour, Sénégal",CDD,Publié le 25 avril 2025
Superviseur Contrôle Qualité,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 25 avril 2025
Superviseur Entrepôt Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 25 avril 2025
Agent de Sécurité,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Mbour, Sindia",CDD,Publié le 25 avril 2025
Agent d’Inventaire de Stock Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Sindia, Mbour, Sénégal",CDD,Publié le 25 avril 2025
Opérateur de Saisie Bilingue,Sunda InternationalFaire de grandes réalisations sur la vaste plate-forme mondiale.,"Cambérène, Dakar",CDD,Publié le 25 avril 2025
Gestionnaire de stock,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Richard Toll, Sénégal",CDI,Publié le 25 avril 2025
Responsable Maintenance,"La Laiterie du BergerGueum Gueum, Royukaay, Performer","Richard Toll, Sénégal",CDI,Publié le 25 avril 2025
Commerciaux Sédentaires Experts en Prise de RDV B to B,SENEGAL LEADS,"Dakar, Sénégal",Freelance,Publié le 24 avril 2025
Directeur(trice) Adjoint(e) Mali du MeLiTeJi WASU,"La Laiterie du BergerGueum Gueum, Royukaay, Performer",Mali,Prestation de Services,Publié le 23 avril 2025
Téléconseillers en prise de rendez-vous B to B – Dakar,SENEGAL LEADS,"Point E, Dakar, Sénégal",Freelance,Publié le 22 avril 2025
